germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "乌戈"  # Hugo
      "若昂"  # Jo茫o
      "胡里奥"  # Julio
      "莱奥波尔多"  # Leopoldo
      "卢卡斯"  # Lucas
      "米格尔"  # Miguel
      "努诺"  # Nuno
      "奥斯卡"  # 脫scar
      "拉斐尔"  # Rafael
      "罗伯托"  # Roberto
      "塞巴斯蒂昂"  # Sebasti茫o
      "塞尔吉奥"  # Sergio
      "西芒"  # Sim茫o
      "瓦斯科"  # Vasco
      "泽费里诺"  # Zeferino
    }
    last_names = {
      "阿拉瓦"  # Araw谩
      "阿拉瓦克"  # Arawak
      "博罗罗"  # Bororo
      "加里富纳"  # Garifuna
      "格族"  # G锚
      "瓜亚纳"  # Guayan谩
      "杰科"  # Jeik贸
      "卡因冈"  # Kaingang
      "卡利纳戈"  # Kalinago
      "卡马坎"  # Kamak谩n
      "卡拉哈"  # Karaj谩
      "卡亚波"  # Kayap贸
      "马特塞斯"  # Mats茅s
      "马克萨卡利"  # Maxakal铆
      "普里"  # Pur铆
      "廷比拉"  # Timbira
      "沙万特"  # Xavante
      "谢伦特"  # Xerente
      "索基恩"  # Xokieng
      "亚诺马米"  # Yanomam枚
    }
  }
  patagonian = {
    color = {
      88
      99
      133
    }
    first_names = {
      "阿古斯丁"  # Agust铆n
      "安东尼奥"  # Antonio
      "阿基里斯"  # Aquiles
      "阿图罗"  # Arturo
      "奥雷利奥"  # Aurelio
      "贝尔纳多"  # Bernardo
      "卡洛斯"  # Carlos
      "克劳迪奥"  # Claudio
      "迭戈"  # Diego
      "法昆多"  # Facundo
      "费利克斯"  # F茅lix
      "费尔南多"  # Fernando
      "弗朗西斯科"  # Francisco
      "赫拉尔多"  # Gerardo
      "格雷戈里奥"  # Gregorio
      "乌戈"  # Hugo
      "伊格纳西奥"  # Ignacio
      "何塞"  # Jos茅
      "胡安"  # Juan
      "路易斯"  # Luis
      "曼努埃尔"  # Manuel
      "马科斯"  # Marcos
      "马丁"  # Mart铆n
      "马克西莫"  # M谩ximo
      "梅尔乔"  # Melchor
      "佩德罗"  # Pedro
      "拉蒙"  # Ram贸n
      "劳尔"  # Ra煤l
      "圣地亚哥"  # Santiago
      "维克托"  # V铆ctor
    }
    last_names = {
      "阿里文"  # Aliwen
      "阿穆伊利夫科"  # Amuylifko
      "奥坎"  # Aukan
      "艾亚潘"  # Ayllapan
      "奇瓜伊"  # Chiguay
      "库明"  # Cumin
      "库鲁米利亚"  # Curumilla
      "埃普莱乌夫"  # Epulewfu
      "福耶尔凯"  # Foyelkay
      "瓜基尔"  # Guaiquil
      "维查曼"  # Huichaman
      "伊尔文"  # Ilwen
      "卡尤皮"  # Kayupi
      "库姆拉夫肯"  # Kumlafken
      "克夫拉皮"  # Kvlapi
      "莱维尼亚科"  # Levi帽anco
      "林科曼"  # Lincoman
      "马里菲尔"  # Marifil
      "梅利菲卢"  # Melifilu
      "米拉科亚姆"  # Millakoyam
      "米拉帕尼"  # Millapani
      "纳维尔"  # Nahuel
      "尼安库"  # 脩anku
      "派亚卡尔"  # Paillacar
      "皮兰卡尔"  # Pillancar
      "奎林"  # Quelin
      "雷穆尔特雷"  # Remultray
      "温肯"  # Unquen
      "瓦伊基米尔"  # Waikimill
      "扬克夫勒乌夫"  # Yankvleufu
    }
  }
  guajiro = {
    color = {
      221
      248
      75
    }
    first_names = {
      "巴尔塔萨"  # Baltasar
      "贝尔纳多"  # Bernardo
      "卡洛斯"  # Carlos
      "塞莱斯蒂诺"  # Celestino
      "迭戈"  # Diego
      "埃米利奥"  # Emilio
      "费利佩"  # Felipe
      "费尔南多"  # Fernando
      "菲德尔"  # Fidel
      "弗朗西斯科"  # Francisco
      "加斯帕尔"  # Gaspar
      "格雷戈里奥"  # Gregorio
      "乌戈"  # Hugo
      "伊格纳西奥"  # Ignacio
      "何塞"  # Jos茅
      "胡安"  # Juan
      "曼努埃尔"  # Manuel
      "马科斯"  # Marcos
      "马里奥"  # Mario
      "马特奥"  # Mateo
      "梅尔乔"  # Melchor
      "纳西索"  # Narciso
      "巴勃罗"  # Pablo
      "佩德罗"  # Pedro
      "拉蒙"  # Ram贸n
      "罗伯托"  # Roberto
      "圣地亚哥"  # Santiago
      "塞巴斯蒂安"  # Sebasti谩n
      "西蒙"  # Sim贸n
      "托马斯"  # Tom谩s
    }
    last_names = {
      "阿塔帕舒纳"  # Atapashuna
      "埃皮耶尤"  # Epieyu
      "伊瓜纳"  # Iguana
      "贾亚利尤"  # Jayaliyuu
      "朱萨尤"  # Jusayuu
      "保萨尤"  # Pausayuu
      "萨普阿纳"  # Sapuana
      "蒂华纳"  # Tijuana
      "乌利安娜"  # Uliana
      "乌利尤"  # Uliyuu
      "乌拉利尤"  # Uraliyyu
      "乌莱瓦纳"  # Ulewana
      "瓦拉普阿纳"  # Walapuana
      "瓦莱普沙纳"  # Walepushana
    }
  }
  tupinamba = {
    color = {
      43
      212
      67
    }
    first_names = {
      "阿尔瓦罗"  # 脕lvaro
      "安德烈"  # Andr茅
      "卡洛斯"  # Carlos
      "迪奥戈"  # Diogo
      "埃米利奥"  # Emilio
      "欧塞比奥"  # Eus茅bio
      "法比奥"  # F谩bio
      "费尔南多"  # Fernando
      "菲利佩"  # Filipe
      "弗朗西斯科"  # Francisco
      "加布里埃尔"  # Gabriel
      "加斯帕尔"  # Gaspar
      "贡萨洛"  # Gon莽alo
      "古斯塔沃"  # Gustavo
      "恩里克"  # Henrique
      "若昂"  # Jo茫o
      "何塞"  # Jos茅
      "路易斯"  # Lu铆s
      "曼努埃尔"  # Manuel
      "伊纳西奥"  # In谩cio
      "若尔当"  # Jord茫o
      "卢西奥"  # L煤cio
      "马特乌斯"  # Mateus
      "尼古拉斯"  # Nicolau
      "保罗"  # Paulo
      "佩德罗"  # Pedro
      "罗克"  # Roque
      "塞尔吉奥"  # Sergio
      "托马斯"  # Tom谩s
      "维克托"  # V铆tor
    }
    last_names = {
      "卡埃特斯"  # Caet茅s
      "波蒂瓜拉"  # Potiguara
      "塔巴哈拉"  # Tabajara
      "塔莫伊斯"  # Tamoios
      "特米米诺"  # Temimin贸
      "图皮南巴"  # Tupinamb谩
      "图皮尼基姆"  # Tupiniquim
    }
  }
  metis = {
    color = {
      15
      68
      192
    }
    first_names = {
      "路易斯"  # Louis
      "约翰"  # John
      "安布瓦斯-迪迪姆"  # Amroise-Dydime
      "加布里埃尔"  # Gabriel
      "丹尼尔"  # Daniel
      "詹姆斯"  # James
      "雅克"  # Jaque
      "威廉"  # William
      "乔尔"  # Joel
    }
    last_names = {
      "里尔"  # Riel
      "布鲁斯"  # Bruce
      "莱皮纳"  # L茅pine
      "杜蒙"  # Dumont
      "克拉伦斯"  # Clarence
      "马丁"  # Martin
    }
  }
  dakota = {
    color = {
      66
      78
      134
    }
    first_names = {
      "辛特"  # Sint茅
      "塔奥亚特"  # Tha贸yate
      "塔坦卡"  # Thathanka
      "塔孙克"  # Thasunke
      "马皮亚"  # Mahpiya
      "伊斯塔巴"  # Istahba
      "赫哈卡"  # Hehaka
      "塔卡"  # Thahca
      "奥希耶斯"  # Ohiyes
      "万布迪"  # Wanbdi
      "塔玛哈"  # Tamaha
      "因克帕杜塔"  # Inkpaduta
    }
    last_names = {
      "格莱斯卡"  # Glesk谩
      "杜塔"  # Duta
      "约塔克"  # Iyotake
      "维特科"  # Witko
      "卢塔"  # Luta
      "科科法皮"  # Kohkophapi
      "萨帕"  # Sapa
      "胡斯特"  # Huste
      "坦克贾"  # Thankja
    }
  }
  cherokee = {
    color = {
      136
      114
      173
    }
    first_names = {
      "约翰"  # John
      "塔隆蒂斯基"  # Tahlonteeskee
      "塔卡托卡"  # Takatoka
      "查尔斯"  # Charles
      "威廉"  # William
      "刘易斯"  # Lweis
      "丹尼斯"  # Dennis
      "乔尔"  # Joel
      "托马斯"  # Thomas
      "弗兰克"  # Frank
      "安德鲁"  # Andrew
      "爱德华"  # Edward
    }
    last_names = {
      "罗斯"  # Ross
      "唐宁"  # Downing
      "波特"  # Potter
      "汤普森"  # Thompson
      "沃尔夫"  # Wolf
      "梅斯"  # Mayes
      "巴芬顿"  # Buffington
      "哈里斯"  # Harris
      "罗杰斯"  # Rogers
      "布迪诺特"  # Boudinot
    }
  }
  pueblo = {
    color = {
      222
      238
      156
    }
    first_names = {
      "科奇斯"  # Cochise
      "曼加斯"  # Mangas
      "洛科"  # Loco
      "塔扎"  # Taza
      "纳纳"  # Nana
      chihuahua
      "杰罗尼莫"  # Geronimo
      "阿尔切赛"  # Alchesay
      "奈切"  # Naiche
      "维克托里奥"  # Victorio
    }
    last_names = {
      "阿里瓦帕"  # Arivaipa
      "西贝丘"  # Cibecue
      "科约特罗"  # Coyotero
      "希卡里拉"  # Jicarilla
      "利亚内罗"  # Llanero
      "梅斯卡莱罗"  # Mescalero
      "纳特格斯"  # Nateges
      "通托"  # Tonto
    }
  }
  inuit = {
    color = {
      210
      243
      242
    }
    first_names = {
      "彼得"  # Peter
      "伊佩利"  # Ipeelee
      "何塞"  # Jose
      "史蒂夫"  # Steve
      "大卫"  # David
      "杰克"  # Jack
      "古"  # Goo
      "杰曼"  # Germaine
      "詹姆斯"  # James
      "皮特索拉克"  # Pitseolak
      "克诺朱克"  # Kenojuak
      "厄尼"  # Ernie
      "考布维克"  # Caubvick
    }
    last_names = {
      "阿拉坎努亚克"  # Alakannuark
      "阿雷克"  # Arreak
      "阿舒纳"  # Ashoona
      "埃努拉克"  # Enuaraq
      "埃瓦洛亚朱克"  # Evaloarjuk
      "伊佩利"  # Ipeelee
      "伊尔吉图克"  # Irgittuq
      "基奈纳克"  # Keenainak
      "库努克"  # Kunuk
      "库苏加克"  # Kusugak
      "马克萨加克"  # Maksagak
      "努塔拉克"  # Nutarak
      "帕尼洛"  # Paniloo
      "皮乌加图克"  # Piugattuk
      "普德鲁克"  # Pudluk
      "提克塔拉克"  # Tiktaalaaq
      "昂加拉克"  # Ungallaq
    }
  }
  cree = {
    color = {
      127
      244
      100
    }
    first_names = {
      "路易斯"  # Louis
      "马斯基皮托纽"  # Maskipitonew
      "亚历克西斯"  # Alexis
      "萨姆森"  # Samson
      "乔"  # Joe
      "詹姆斯"  # James
      "巴普蒂斯特"  # Baptiste
      "费利克斯"  # Felix
      "雅各布"  # Jacob
    }
    last_names = {
      "皮切"  # Piche
      "基斯基尤"  # Kiskiyew
      "克兰"  # Crane
      "萨德尔巴克"  # Saddleback
      "布法罗"  # Buffalo
      "雷恩"  # Rain
    }
  }
  navajo = {
    color = {
      83
      111
      191
    }
    first_names = {
      "纳尔博纳"  # Narbona
      "马里亚诺"  # Mariano
      "扎尔西洛斯"  # Zarcillos
      "曼努埃利托"  # Manuelito
      "埃雷罗"  # Herrero
      "巴邦西托"  # Barboncito
      "加纳多"  # Ganado
      "亨利 齐"  # Henry Chee
      "迪古尔 齐"  # Digul Chee
    }
    last_names = {
      "纳塔阿"  # Naat'aa
      "马丁内斯"  # Martinez
      "奇尔汉吉尼"  # Ch'ilhanjini
      "拉戈斯"  # Largos
      "德拉加多"  # Delagado
      "格兰德"  # Grande
      "达加艾"  # Da'ghaaii
      "托索尼"  # To'tso'nii
      "道奇"  # Dodge
    }
  }
  native_american_minor = {
    color = {
      68
      55
      88
    }
    first_names = {
      "约翰"  # John
      "保罗"  # Paul
      "何塞"  # Jos茅
      "路易斯"  # Louis
      "马里亚诺"  # Mariano
      "詹姆斯"  # James
      "大卫"  # David
      "杰克"  # Jack
      "乔尔"  # Joel
      "查尔斯"  # Charles
      "亨利"  # Henry
      "加纳多"  # Ganado
      "埃尔南德斯"  # Herandez
    }
    last_names = {
      "皮切"  # Piche
      "罗斯"  # Ross
      "阿尔瓦雷斯"  # Alvarez
      "史密斯"  # Smith
      "克雷恩"  # Crane
      "梅斯"  # Mayes
      "汤普森"  # Thompson
      "德尔加多"  # Delgado
      "达加多"  # Dagardo
      "拉法耶特"  # Lafayet
    }
  }
}
american_cultures = {
  leader = european
  is_overseas = no
  yankee = {
    color = {
      65
      65
      129
    }
    first_names = {
      "亚当"  # Adam
      "亚历山大"  # Alexander
      "威廉"  # William
      "亨利"  # Henry
      "迈克尔"  # Michael
      "塞缪尔"  # Samuel
      "约书亚"  # Joshua
      "乔治"  # George
      "约翰"  # John
      "马修"  # Matthew
      "马可"  # Mark
      "路加"  # Luke
      "卢卡斯"  # Lucas
      "杰弗里"  # Jeffrey
      "尤利西斯"  # Ulysses
      "约瑟夫"  # Joseph
      "查尔斯"  # Charles
      "拉塞尔"  # Russell
      "本杰明"  # Benjamin
      "罗伯特"  # Robert
      "克里斯托弗"  # Christopher
      "理查德"  # Richard
      "切斯特"  # Chester
      "拉斐特"  # Lafayette
      "纳撒尼尔"  # Nathaniel
      "弗朗西斯"  # Francis
      "詹姆斯"  # James
      "唐纳德"  # Donald
      "居鲁士"  # Cyrus
      "安布罗斯"  # Ambrose
      "爱德华"  # Edward
      "尤金"  # Eugene
      "奥古斯都"  # Augustus
      "诺顿"  # Norton
      "阿布纳"  # Abner
      "以撒"  # Isaac
      "阿摩司"  # Amos
      "托马斯"  # Thomas
      "伦道夫"  # Randolph
    }
    last_names = {
      "史密斯"  # Smith
      "华盛顿"  # Washington
      "格兰特"  # Grant
      "谢尔曼"  # Sherman
      "张伯伦"  # Chamberlain
      "鲍威尔"  # Powell
      "克莱门斯"  # Clemens
      "阿博特"  # Abbott
      "阿伯克龙比"  # Abercrombie
      "艾伦"  # Allen
      "埃姆斯"  # Ames
      "安德森"  # Anderson
      "巴克豪尔"  # Barkhauer
      "安德鲁斯"  # Andrews
      "阿普尔顿"  # Appleton
      "阿姆斯特朗"  # Armstrong
      "亚瑟"  # Arthur
      "阿特金斯"  # Atkins
      "阿斯博斯"  # Asboth
      "巴布科克"  # Babcock
      "贝克"  # Baker
      "教皇"  # Pope
      "班克斯"  # Banks
      "巴纳德"  # Barnard
      "巴恩斯"  # Barnes
      "巴纳姆"  # Barnum
      "巴里"  # Barry
      "巴斯托"  # Barstow
      "巴特利特"  # Bartlett
      "贝茨"  # Bates
      "巴克斯特"  # Baxter
      "贝蒂"  # Beatty
      "贝尔纳普"  # Belknap
      "本顿"  # Benton
      "布莱尔"  # Blair
      "布伦特"  # Blunt
      "布拉德利"  # Bradley
      "布朗"  # Brown
      "比尔"  # Buell
      "布福德"  # Buford
      "伯恩赛德"  # Burnside
      "巴特勒"  # Butler
      "考德威尔"  # Caldwell
      "坎贝尔"  # Campbell
      "卡尔"  # Carr
      "查普曼"  # Chapman
      "奇普曼"  # Chipman
      "克莱顿"  # Clayton
      "科伯恩"  # Coburn
      "康纳"  # Connor
      "康拉德"  # Conrad
      "库克"  # Cook
      "库珀"  # Cooper
      "克里滕登"  # Crittenden
      "卡斯特"  # Custer
      "戴维斯"  # Davies
      "戴维斯"  # Davis
      "道布尔迪"  # Doubleday
      "尤因"  # Ewing
      "法恩斯沃思"  # Farnsworth
      "福特"  # Ford
      "福赛思"  # Forsyth
      "福斯特"  # Foster
      "富兰克林"  # Franklin
      "弗莱"  # Fry
      "吉尔伯特"  # Gilbert
      "格雷格"  # Gregg
      "格里芬"  # Griffin
      "哈勒克"  # Halleck
      "哈姆林"  # Hamlin
      "汉考克"  # Hancock
      "哈里森"  # Harrison
      "哈奇"  # Hatch
      "海斯"  # Hayes
      "海因策尔曼"  # Heintzelman
      "胡克"  # Hooker
      "霍华德"  # Howard
      "亨特"  # Hunter
      "杰克逊"  # Jackson
      "约翰逊"  # Johnson
      "琼斯"  # Jones
      "基斯"  # Keyes
      "金博尔"  # Kimball
      "莱昂"  # Lyon
      "麦克阿瑟"  # McArthur
      "麦克莱伦"  # McClellan
      "麦库克"  # McCook
      "麦克道尔"  # McDowell
      "米德"  # Meade
      "米切尔"  # Mitchell
      "摩根"  # Morgan
      "佩恩"  # Paine
      "菲尔普斯"  # Phelps
      "波特"  # Porter
      "波特"  # Potter
      "雷诺兹"  # Reynolds
      "赖斯"  # Rice
      "罗兹"  # Rhodes
      "罗宾逊"  # Robinson
      "罗森克兰斯"  # Rosencrans
      "萨洛曼"  # Saloman
      "申克"  # Schenck
      "斯科菲尔德"  # Schofield
      "斯科特"  # Scott
      "塞奇威克"  # Sedgwick
      "西沃德"  # Seward
      "谢里登"  # Sheridan
      "西克尔斯"  # Sickles
      "斯普拉格"  # Sprague
      "史蒂文斯"  # Stevens
      "史蒂文森"  # Stevenson
      "斯通"  # Stone
      "沙利文"  # Sullivan
      "泰勒"  # Taylor
      "泰勒"  # Tyler
      "韦德"  # Wade
      "沃兹沃斯"  # Wadsworth
      "华莱士"  # Wallace
      "沃德"  # Ward
      "沃纳"  # Warner
      "威尔逊"  # Wilson
      "赖特"  # Wright
      "杨"  # Young
    }
  }
  dixie = {
    color = {
      129
      129
      129
    }
    first_names = {
      "罗伯特"  # Robert
      "杰西"  # Jesse
      "詹姆斯"  # James
      "内森"  # Nathan
      "乔治"  # George
      "约瑟夫"  # Joseph
      "约翰"  # John
      "帕特里克"  # Patrick
      "阿尔伯特"  # Albert
      "布拉克斯顿"  # Braxton
      "威廉"  # William
      "安布罗斯"  # Ambrose
      "朱巴尔"  # Jubal
      "理查德"  # Richard
      "刘易斯"  # Lewis
      "埃德蒙"  # Edmund
      "莱昂尼达斯"  # Leonida
      "本杰明"  # Benjamin
      "韦德"  # Wade
      "丹尼尔"  # Daniel
      "托马斯"  # Thomas
      "乔纳森"  # Jonathan
      "斯通沃尔"  # Stonewall
      "莱缪尔"  # Lemual
      "斯特林"  # Sterling
      "拉斐尔"  # Raphael
      "柯比"  # Kirby
      "皮埃尔"  # Pierre
      "乔纳斯"  # Jonas
      "弗兰克"  # Frank
      "查尔斯"  # Charles
      "彼得"  # Peter
      "兰德"  # Rand
      "莱斯利"  # Leslie
      "霍华德"  # Howard
      "马尔文"  # Malvin
      "奥斯卡"  # Oscar
      "亨利"  # Henry
      "西蒙"  # Simon
      "爱德华"  # Edward
      "吉迪恩"  # Gideon
      "艾萨克"  # Isaac
      "伊凡德"  # Evander
      "杰罗姆"  # Jerome
      "阿尔弗雷德"  # Alfred
      "卡德摩斯"  # Cadmus
      "菲茨 休"  # Fitz Hugh
      "卡诺"  # Carnot
      "以斯拉"  # Ezra
      "威尔顿"  # Wilton
    }
    last_names = {
      "李"  # Lee
      "杰克逊"  # Jackson
      "约翰逊"  # Johnson
      "博勒加德"  # Beauregard
      "斯图尔特"  # Stuart
      "朗斯特里特"  # Longstreet
      "福雷斯特"  # Forrest
      "皮克特"  # Pickett
      "莫斯比"  # Mosby
      "克莱本"  # Cleburne
      "胡德"  # Hood
      "布雷肯里奇"  # Breckenridge
      "布拉格"  # Bragg
      "巴克斯代尔"  # Barksdale
      "厄尔利"  # Early
      "希尔"  # Hill
      "尤厄尔"  # Ewell
      "摩根"  # Morgan
      "阿米斯特德"  # Armistead
      "塞姆斯"  # Semmes
      "史密斯"  # Smith
      "汉普顿"  # Hampton
      "波尔克"  # Polk
      "奇塔姆"  # Cheatham
      "惠勒"  # Wheeler
      "彭伯顿"  # Pemberton
      "戈登"  # Gordon
      "哈迪"  # Hardee
      "弗洛伊德"  # Floyd
      "普莱斯"  # Price
      "怀斯"  # Wise
      "范多恩"  # Van Dorn
      "洛林"  # Loring
      "巴克纳"  # Buckner
      "泰勒"  # Taylor
      "威廉斯"  # Williams
      "弗伦奇"  # French
      "吉布斯"  # Gibbs
      "欣德曼"  # Hindman
      "安德森"  # Anderson
      "西布利"  # Sibley
